Required Concept,CUI,Preferred Name,
pain severity,C1507013,Pain severity,
,C4085211,Pain Distress Question,
,C1508023,pain severity reported,
,C1508029,Pain severity:Score:Pt:^Patient:Qn:Reported.visual analog score,
,C1508030,Pain severity.total:Score:Pt:^Patient:Qn:Observed.FLACC,
,C1508031,Pain severity.face:Find:Pt:^Patient:Ord:Observed.FLACC,
,C1508032,Pain severity.legs:Find:Pt:^Patient:Ord:Observed.FLACC,
,C1508033,Pain severity.activity:Find:Pt:^Patient:Ord:Observed.FLACC,
,C1508034,Pain severity.cry:Find:Pt:^Patient:Ord:Observed.FLACC,
,C1508035,Pain severity.consolability:Find:Pt:^Patient:Ord:Observed.FLACC,
,C2073281,chest pain increasing in severity,
,C2233590,severity of flank pain,
,C2367760,pain severity quantified,
,C2735093,Pain severity descriptive category:Arbitrary:Point in time:^Patient:Ordinal,
,C2735094,Pain severity descriptive category,
,C2736105,Pain severity:Find:Pt:^Patient:Ord:Reported.FPS-R,
,C2737163,Pain severity in last 5D,
,C3173431,Pain severity:Score:Pt:^Patient:Qn:PhenX,
,C3539022,pelvic pain decreasing in severity,
,C3539889,pelvic pain increasing in severity,
,C3641836,Average Severity of Pain,
,C3642057,GCGI - Global Severity of Pain,
,C3829851,HAQ-DI With VAS - Severity of Pain in the Past Week,
,C3853784,Pain severity:Finding:Point in time:^Patient:Ordinal:Reported,
,C4068797,Pain severity 0-10,
pain jaw,C0236000,Jaw pain,
,C2015951,outcomes otolaryngology: jaw pain,
,C0239064,Jaw claudication,
,C1390558,upper jaw, pain
,C1960980,Pain radiating to jaw,
,C2032377,pain in left side of jaw,
,C2032447,pain in right side of jaw,
,C2073345,chest pain radiating to jaw,
,C2095088,ENT goal to alleviate jaw pain,
,C2108444,jaw pain during exercise,
,C2702700,pain in jaw both sides,
,C4526738,Extent Have Pain in Jaw,
,C2144731,tooth pain in left lower jaw,
,C2144734,tooth pain in left upper jaw,
,C2144738,tooth pain in right lower jaw,
,C2144741,tooth pain in right upper jaw,
,C3843619,Pain in the jaw joint or in front of the ear,
,C2095206,ENT procedure possible limitations and risks discussed include residual jaw pain,
,C2095216,ENT procedure possible limitations and risks discussed include worsened jaw pain,
,C2144732,tooth pain in posterior left lower jaw,
,C2144733,tooth pain in anterior left lower jaw,
