Required Concept,CUI,Preferred Name
conscious,C0234421,conscious
,C0229994,conscious mind
,C0424523,Fully conscious
,C0424532,semiconscious
,C0456384,conscious level
,C1882997,Self-conscious
,C0751699,Minimally conscious state
,C0009791,Consciousness related finding
,C0517960,Neurological status: consciousness
,C0041657,Unconscious state
,C0234428,Disturbance of consciousness
,C1998154,No loss of consciousness
,C0234422,Awake
,C0234425,Level of consciousness
,C0237161,Consciousness - other
,C0239110,Consciousness clear
,C0549249,Depressed Level of Consciousness
,C0679009,Consciousness: status
,C0017594,Glasgow coma scale
,C3665546,Alert
,C2051416,"patient appears oriented to time, place, and person"
,C1961840,"Oriented to person, time and place"
,C0871320,Self consciousness
breath,C0225386,Breath
,C0013404,Dyspenea
,C0004048,Inspiration function
,C0035203,Respiration
,C1160636,respiratory gaseous exchange in organisms
,C0003578,Apnea
,C0020578,Hyperventilation
,C0035230,Respiratory Mechanics
,C0231795,Normal respiratory function
,C0231800,"Expiration, function"
,C0043144,Wheezing
,C0035234,Respiratory Sounds
,C0521346,respiratory
,C0231832,Respiratory rate
pulse,C0232117,Pulse rate
,C0391850,Physiologic pulse
,C1947910,Pulse phenomenon
,C1708738,Loss of pulse
,C0039231,Tachycardia
,C0277899,Absent pulse
,C1287726,Pulse finding
bleed,C0019080,Hemorrhage
,C0005767,Blood
,C0265031,Bleeding hemorrhoids
,C0426474,Bleeding from anus
,C0015402,Eye Hemorrhage
,C0014591,Epistaxis
,C0018924,Hemarhrosis
,C0019065,Hemoperitoneum
,C0025874,Metrorhagia
,C0271412,Bleeding from ear
,C0281789,Bleeding from nipple
,C0576995,Bleeding skin
Blood pressure,C0005823,Blood pressure
,C0005824,Blood pressure determination
,C1271104,Blood pressure finding
,C0005826,Abnormal blood pressure
,C0020649,Hypotension
pain,C0006138,Bread
,C0030193,Pain
,C0518090,Frequency of Pain Question
,C1549543,Administration Method - Pain
,C1557397,Adverse Event Associated with Pain
,C1882272,Pain Adverse Event by CTCAE Anatomic Descriptor
,C2598155,Pain:-:Point in time:^Patient:-
,C2984058,Have Pain
,C4085210,Usual Severity Pain
,C4085211,Pain Distress Question
,C4085212,How Much Distress Pain
,C0234225,Absence of pain
,C3891813,Had No Pain
,C4050153,No Extremity Pain
,C4521576,Neck Pain Score 0
,C0002766,Pain management
,C0476289,Abdominal wind pain
,C2367761,pain assessed as no pain present
,C2367762,pain assessed as pain present
,C2707301,Indicators of pain or possible pain:-:Point in time:^Patient:-
,C2707302,Indicators of pain or possible pain
,C4489337,Pain syndromes- neck pain
,C4489338,Pain syndromes- limb pain
,C4489339,Pain syndromes- other pain
,C4489692,Pain syndromes- back pain
,C0000737,Abdominal Pain
,C0002771,Analgesics
,C0002962,Angina Pectoris
,C0003862,Arthralgia
,C0004604,Back Pain
,C0007462,Causalgia
,C0007859,Neck Pain
,C0008031,Chest Pain
,C0008033,Pleuritic pain
,C0009193,Pain in the coccyx
,C0013390,Dysmenorrhea
,C0013428,Dysuria
,C0013456,Earache
,C0015468,Facial Pain
,C0016199,Flank Pain
,C0016512,Foot pain
,C0017672,Glossalgia
,C0018681,Headache
,C0019559,Hip pain
,C0023222,Pain in lower limb
,C0024031,Low Back Pain
,C0024902,Mastodynia
,C0026858,Musculoskeletal Pain
,C0027796,Neuralgia
,C0028246,Nociceptors
,C0030196,Pain in limb
,C0030198,Pain Measurement
,C0030200,"Pain, Intractable"
,C0030201,"Pain, Postoperative"
,C0030794,Pelvic Pain
,C0031315,Phantom Limb Syndrome
,C0034886,Rectal pain
,C0037011,Shoulder Pain
,C0039591,Pain in testicle
,C0040460,Toothache
,C0040997,Trigeminal Neuralgia
,C0042815,Visual Analog Pain Scale
,C0085625,Hypoalgesia
,C0149738,neurological pain
,C0150055,Chronic pain
,C0151824,Biliary Colic
,C0151825,Bone pain
,C0151826,Retrosternal pain
,C0151827,Eye pain
,C0151830,Pain in urethra
Wound,C0043250,Injury wounds
,C3714660,Trauma
,C3263722,Traumatic AND/OR non-traumatic injury
,C0302142,Deformity
,C0433122,Degloving Injuries
,C0043251,Wounds and injuries
,C3263723,Traumatic injury
,C0000925,Incised wound
,C0003794,Arm injuries
,C0004699,"Ballistics, Wound"
,C0005658,Bite injury
,C0006434,Burn injury
,C0009938,Contusions
,C0015408,Eye injuries
,C0015459,Facial injuries
,C0018571,Hand injuries
,C0026771,Multiple trauma
,C0033119,Puncture wound
